name,trainer,Analytic_W1,Independent_W1,Determined_W1,Professional_W1,Studious_W1,Imaginative_W1,Analytic_W2,Independent_W2,Determined_W2,Professional_W2,Studious_W2,Imaginative_W2,Analytic_W3,Independent_W3,Determined_W3,Professional_W3,Studious_W3,Imaginative_W3,Analytic_W4,Independent_W4,Determined_W4,Professional_W4,Studious_W4,Imaginative_W4,Analytic_W5,Independent_W5,Determined_W5,Professional_W5,Studious_W5,Imaginative_W5,Analytic_W6,Independent_W6,Determined_W6,Professional_W6,Studious_W6,Imaginative_W6,Analytic_W7,Independent_W7,Determined_W7,Professional_W7,Studious_W7,Imaginative_W7,Analytic_W8,Independent_W8,Determined_W8,Professional_W8,Studious_W8,Imaginative_W8,Analytic_W9,Independent_W9,Determined_W9,Professional_W9,Studious_W9,Imaginative_W9,Analytic_W10,Independent_W10,Determined_W10,Professional_W10,Studious_W10,Imaginative_W10
Bob Rogerson,Lucy Foster,2,4,1,3,3,5,2.0,3.0,2.0,3.0,8.0,1.0,6.0,3.0,2.0,5.0,4.0,1.0,6.0,5.0,5.0,5.0,5.0,8.0,4.0,3.0,5.0,4.0,5.0,2.0,7.0,6.0,2.0,3.0,8.0,7.0,5.0,8.0,8.0,6.0,8.0,8.0,8.0,5.0,8.0,8.0,3.0,8.0,7.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Kerr Coucha,Lucy Foster,3,5,3,2,3,5,2.0,5.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,5.0,8.0,4.0,2.0,8.0,8.0,3.0,6.0,5.0,7.0,5.0,8.0,5.0,8.0,8.0,6.0,2.0,8.0,6.0,8.0,5.0,8.0,6.0,8.0,8.0,8.0,7.0,8.0,7.0,5.0,8.0,5.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Nancie Mehaffey,Lucy Foster,4,4,5,3,2,1,1.0,5.0,6.0,1.0,1.0,1.0,3.0,5.0,2.0,2.0,8.0,2.0,8.0,8.0,6.0,8.0,8.0,7.0,6.0,5.0,4.0,6.0,4.0,7.0,4.0,5.0,8.0,6.0,5.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Violet Luscombe,Lucy Foster,4,7,2,1,4,2,4.0,5.0,6.0,4.0,3.0,5.0,3.0,8.0,4.0,3.0,4.0,5.0,7.0,8.0,8.0,8.0,5.0,7.0,8.0,8.0,8.0,5.0,5.0,8.0,8.0,8.0,8.0,6.0,7.0,6.0,4.0,8.0,8.0,7.0,6.0,5.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Cora Klausewitz,Lucy Foster,3,1,2,2,3,2,1.0,2.0,3.0,1.0,4.0,3.0,2.0,5.0,2.0,1.0,4.0,3.0,6.0,7.0,5.0,8.0,8.0,3.0,7.0,6.0,6.0,8.0,4.0,6.0,7.0,8.0,5.0,5.0,6.0,8.0,6.0,8.0,2.0,8.0,6.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0
Scarface Gallihaulk,Lucy Foster,8,2,2,1,2,1,3.0,2.0,7.0,3.0,2.0,7.0,1.0,5.0,2.0,3.0,4.0,2.0,4.0,8.0,8.0,8.0,7.0,6.0,8.0,6.0,8.0,3.0,7.0,8.0,4.0,5.0,4.0,7.0,2.0,8.0,8.0,8.0,5.0,8.0,5.0,8.0,7.0,6.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0
Anna Lamperti,Lucy Foster,5,3,2,2,5,4,3.0,2.0,1.0,3.0,2.0,3.0,1.0,1.0,4.0,5.0,4.0,5.0,8.0,7.0,8.0,8.0,8.0,8.0,7.0,8.0,4.0,8.0,8.0,8.0,6.0,7.0,7.0,4.0,4.0,4.0,6.0,8.0,7.0,6.0,8.0,4.0,8.0,8.0,8.0,5.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,7.0
Collin Commins,Lucy Foster,2,4,4,4,5,1,2.0,2.0,3.0,6.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,4.0,5.0,8.0,8.0,6.0,6.0,6.0,6.0,3.0,8.0,8.0,2.0,7.0,7.0,7.0,4.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0
Chrissy Bartholin,Lucy Foster,2,4,1,3,4,3,2.0,1.0,1.0,2.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baird Reynoollds,Lucy Foster,4,3,1,1,1,5,2.0,3.0,1.0,2.0,1.0,3.0,5.0,3.0,1.0,3.0,3.0,1.0,2.0,8.0,3.0,4.0,8.0,8.0,8.0,8.0,6.0,3.0,3.0,6.0,4.0,6.0,1.0,8.0,7.0,8.0,5.0,8.0,8.0,7.0,8.0,8.0,8.0,7.0,4.0,7.0,8.0,1.0,8.0,8.0,8.0,7.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0
Vasili Cartledge,Lucy Foster,3,2,3,2,2,5,4.0,4.0,1.0,3.0,1.0,4.0,1.0,4.0,6.0,2.0,1.0,2.0,7.0,8.0,5.0,5.0,3.0,2.0,6.0,4.0,4.0,3.0,5.0,4.0,5.0,7.0,5.0,3.0,3.0,7.0,8.0,8.0,8.0,8.0,8.0,3.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Otes Kemster,Gina Cartwright,1,3,2,4,6,2,1.0,1.0,6.0,4.0,3.0,3.0,4.0,8.0,2.0,4.0,7.0,1.0,6.0,4.0,8.0,8.0,6.0,8.0,8.0,5.0,6.0,8.0,3.0,8.0,6.0,7.0,3.0,6.0,8.0,8.0,8.0,8.0,8.0,6.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,6.0,8.0,8.0,8.0,8.0,8.0
Kahaleel Tatem,Gina Cartwright,5,3,4,3,4,3,3.0,2.0,1.0,2.0,6.0,4.0,1.0,2.0,4.0,5.0,3.0,5.0,4.0,7.0,3.0,7.0,4.0,6.0,8.0,7.0,8.0,7.0,6.0,7.0,6.0,6.0,8.0,7.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,2.0,8.0,6.0,8.0,4.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Antonetta Rustedge,Gina Cartwright,3,3,5,4,2,4,1.0,3.0,3.0,3.0,2.0,4.0,7.0,1.0,1.0,3.0,4.0,4.0,8.0,5.0,2.0,2.0,4.0,4.0,8.0,7.0,6.0,6.0,8.0,8.0,4.0,6.0,6.0,8.0,5.0,6.0,8.0,5.0,8.0,7.0,8.0,7.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Anestassia Gadman,Gina Cartwright,7,2,2,1,1,4,5.0,3.0,2.0,2.0,5.0,2.0,1.0,5.0,4.0,3.0,7.0,7.0,6.0,1.0,5.0,7.0,8.0,8.0,8.0,3.0,7.0,4.0,7.0,2.0,7.0,3.0,3.0,5.0,8.0,7.0,7.0,8.0,4.0,8.0,6.0,8.0,8.0,4.0,8.0,7.0,8.0,8.0,8.0,8.0,7.0,8.0,7.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0
Babara Veazey,Gina Cartwright,6,4,3,4,4,3,2.0,4.0,1.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Candie Senner,Gina Cartwright,2,3,3,2,4,2,3.0,3.0,2.0,3.0,4.0,1.0,3.0,1.0,1.0,1.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sydelle Russo,Gina Cartwright,1,4,5,5,1,6,4.0,2.0,1.0,1.0,1.0,6.0,6.0,3.0,2.0,2.0,3.0,2.0,8.0,8.0,3.0,5.0,8.0,6.0,5.0,5.0,6.0,4.0,4.0,6.0,4.0,8.0,7.0,3.0,4.0,6.0,8.0,8.0,8.0,6.0,4.0,8.0,8.0,8.0,8.0,4.0,8.0,5.0,8.0,8.0,8.0,8.0,4.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0
Warner Harse,Gina Cartwright,3,4,3,1,6,6,1.0,1.0,5.0,6.0,1.0,2.0,2.0,3.0,1.0,2.0,1.0,3.0,6.0,1.0,1.0,3.0,8.0,5.0,5.0,5.0,3.0,5.0,5.0,8.0,5.0,5.0,7.0,5.0,5.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,6.0,7.0,6.0,8.0,8.0,7.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Tabbatha Kullmann,Gina Cartwright,1,7,4,5,2,4,4.0,6.0,5.0,5.0,4.0,2.0,2.0,3.0,4.0,3.0,1.0,3.0,8.0,5.0,6.0,8.0,6.0,6.0,8.0,2.0,3.0,3.0,7.0,3.0,8.0,8.0,8.0,6.0,8.0,5.0,6.0,8.0,7.0,8.0,8.0,7.0,7.0,6.0,4.0,8.0,8.0,8.0,8.0,8.0,7.0,4.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0
Drucie Bianco,Gina Cartwright,6,4,3,3,1,4,4.0,3.0,3.0,2.0,4.0,1.0,4.0,2.0,4.0,3.0,4.0,2.0,6.0,8.0,2.0,8.0,3.0,5.0,5.0,3.0,5.0,5.0,8.0,5.0,7.0,7.0,2.0,5.0,4.0,3.0,8.0,5.0,6.0,8.0,6.0,4.0,8.0,8.0,8.0,5.0,8.0,6.0,6.0,8.0,5.0,8.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0
Malvin Penrith,Gina Cartwright,1,4,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clay Perillo,Gina Cartwright,1,3,6,1,4,3,5.0,8.0,3.0,4.0,2.0,5.0,4.0,5.0,3.0,3.0,1.0,5.0,1.0,3.0,7.0,6.0,7.0,7.0,5.0,7.0,7.0,6.0,1.0,5.0,4.0,8.0,5.0,2.0,7.0,5.0,8.0,8.0,8.0,8.0,6.0,5.0,8.0,8.0,8.0,8.0,5.0,8.0,2.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0
Sandy Droogan,Edward Reinhart,3,2,3,4,6,1,2.0,1.0,2.0,1.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Othilia Hutton,Edward Reinhart,1,4,1,4,4,2,1.0,3.0,6.0,3.0,2.0,6.0,2.0,1.0,4.0,2.0,1.0,2.0,5.0,6.0,6.0,6.0,8.0,7.0,3.0,8.0,4.0,8.0,4.0,5.0,8.0,6.0,6.0,4.0,3.0,4.0,6.0,8.0,5.0,8.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,3.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Lindon Mee,Edward Reinhart,1,1,1,5,4,2,2.0,5.0,1.0,5.0,2.0,3.0,5.0,6.0,5.0,2.0,2.0,3.0,3.0,4.0,5.0,5.0,8.0,6.0,6.0,5.0,7.0,8.0,8.0,7.0,5.0,3.0,8.0,7.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,7.0,8.0,8.0,7.0,8.0,8.0,8.0,4.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0
Danella Leisk,Edward Reinhart,3,4,2,4,3,2,5.0,5.0,4.0,3.0,1.0,2.0,5.0,4.0,2.0,3.0,4.0,5.0,8.0,5.0,5.0,8.0,7.0,3.0,5.0,3.0,6.0,8.0,4.0,4.0,4.0,7.0,5.0,6.0,7.0,8.0,8.0,7.0,5.0,5.0,8.0,5.0,6.0,7.0,8.0,5.0,8.0,7.0,3.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0
Waylan Gors,Edward Reinhart,5,4,1,7,2,1,1.0,3.0,2.0,4.0,4.0,1.0,3.0,1.0,5.0,5.0,1.0,1.0,7.0,6.0,8.0,4.0,4.0,5.0,5.0,8.0,8.0,4.0,6.0,6.0,3.0,8.0,7.0,8.0,5.0,7.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,7.0,8.0,7.0
Gisela Andrea,Edward Reinhart,2,3,3,3,1,5,2.0,5.0,2.0,5.0,2.0,4.0,5.0,2.0,4.0,3.0,3.0,2.0,3.0,5.0,5.0,5.0,6.0,6.0,5.0,7.0,2.0,5.0,5.0,7.0,5.0,8.0,8.0,8.0,4.0,5.0,8.0,4.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,3.0,8.0,6.0,8.0,6.0,8.0,7.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0
Augusta Gilfoy,Edward Reinhart,4,6,3,3,2,1,2.0,3.0,2.0,6.0,4.0,3.0,4.0,2.0,1.0,1.0,7.0,2.0,8.0,8.0,8.0,5.0,4.0,6.0,5.0,8.0,2.0,1.0,7.0,8.0,6.0,6.0,5.0,7.0,8.0,6.0,8.0,8.0,7.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,6.0,8.0,8.0,4.0,8.0,8.0,4.0,8.0,8.0,8.0,8.0
Pier Spatig,Edward Reinhart,1,5,4,3,1,1,1.0,3.0,2.0,1.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brenna Mcgroarty,Edward Reinhart,2,6,2,1,1,1,3.0,2.0,5.0,4.0,3.0,1.0,2.0,3.0,1.0,3.0,3.0,4.0,6.0,6.0,7.0,5.0,8.0,8.0,2.0,7.0,3.0,5.0,8.0,8.0,8.0,5.0,7.0,8.0,7.0,2.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,7.0,6.0,6.0,8.0,8.0,8.0,8.0,8.0
Susannah Bengough,John Sandbox,2,4,5,3,6,1,1.0,1.0,1.0,5.0,6.0,2.0,2.0,2.0,4.0,3.0,6.0,8.0,5.0,2.0,3.0,5.0,5.0,8.0,5.0,3.0,1.0,6.0,6.0,3.0,7.0,8.0,4.0,7.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,5.0,6.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,
Madison Getch,John Sandbox,4,4,1,1,2,4,1.0,5.0,4.0,3.0,3.0,2.0,1.0,2.0,6.0,2.0,6.0,4.0,7.0,6.0,5.0,6.0,6.0,5.0,5.0,8.0,6.0,7.0,7.0,4.0,7.0,2.0,6.0,7.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,7.0,8.0,5.0,8.0,,,,,,,,,,,,
Leicester Banker,John Sandbox,3,6,4,2,4,5,3.0,7.0,4.0,1.0,1.0,5.0,5.0,3.0,5.0,1.0,7.0,3.0,1.0,4.0,7.0,4.0,6.0,8.0,8.0,3.0,4.0,8.0,8.0,5.0,7.0,7.0,2.0,6.0,6.0,8.0,6.0,8.0,4.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,7.0,3.0,,,,,,,,,,,,
Murvyn Aers,John Sandbox,4,4,4,3,5,2,1.0,1.0,4.0,7.0,2.0,3.0,5.0,4.0,3.0,3.0,3.0,2.0,6.0,7.0,4.0,7.0,8.0,4.0,6.0,5.0,6.0,8.0,6.0,8.0,5.0,4.0,6.0,6.0,6.0,8.0,7.0,7.0,8.0,6.0,7.0,8.0,8.0,6.0,6.0,5.0,8.0,8.0,,,,,,,,,,,,
Morley Battell,John Sandbox,5,1,3,2,4,3,5.0,1.0,5.0,2.0,3.0,3.0,1.0,6.0,2.0,3.0,2.0,1.0,8.0,8.0,6.0,4.0,4.0,7.0,8.0,5.0,6.0,7.0,1.0,7.0,8.0,5.0,8.0,5.0,5.0,4.0,8.0,5.0,8.0,8.0,8.0,8.0,7.0,8.0,6.0,3.0,8.0,6.0,,,,,,,,,,,,
Juliane Jacobssen,John Sandbox,5,6,1,5,2,4,5.0,3.0,5.0,8.0,1.0,3.0,4.0,1.0,1.0,1.0,2.0,4.0,3.0,7.0,6.0,6.0,8.0,2.0,3.0,4.0,1.0,3.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,8.0,4.0,4.0,8.0,8.0,6.0,8.0,8.0,6.0,8.0,2.0,,,,,,,,,,,,
Teirtza Docharty,John Sandbox,3,1,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arny Dobrowolny,John Sandbox,6,1,1,3,1,2,2.0,3.0,1.0,3.0,2.0,3.0,8.0,4.0,4.0,3.0,4.0,2.0,7.0,4.0,6.0,8.0,7.0,4.0,4.0,5.0,8.0,8.0,4.0,6.0,6.0,5.0,4.0,6.0,6.0,6.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,
Derby Mcglashan,John Sandbox,5,1,3,4,1,2,2.0,7.0,2.0,2.0,3.0,2.0,2.0,6.0,4.0,1.0,4.0,5.0,5.0,6.0,8.0,4.0,7.0,4.0,8.0,8.0,8.0,3.0,3.0,6.0,2.0,5.0,8.0,6.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,
Sharron Starling,John Sandbox,3,5,4,1,2,1,1.0,3.0,1.0,6.0,1.0,4.0,1.0,1.0,2.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amalea Harrell,John Sandbox,2,3,1,6,5,1,3.0,2.0,2.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finn Maasze,John Sandbox,5,3,5,3,2,2,1.0,1.0,3.0,1.0,1.0,5.0,7.0,3.0,3.0,1.0,2.0,2.0,8.0,7.0,5.0,6.0,4.0,7.0,4.0,6.0,6.0,5.0,6.0,7.0,3.0,3.0,7.0,4.0,3.0,8.0,8.0,8.0,7.0,8.0,4.0,8.0,8.0,7.0,3.0,8.0,8.0,7.0,,,,,,,,,,,,
Gianina Wandless,Trixie Orange,3,1,8,4,4,1,4.0,1.0,5.0,3.0,1.0,3.0,5.0,5.0,3.0,2.0,2.0,3.0,5.0,6.0,6.0,6.0,2.0,8.0,3.0,3.0,4.0,8.0,5.0,6.0,8.0,6.0,4.0,6.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,7.0,8.0,,,,,,,,,,,,
Kaitlyn Chagg,Trixie Orange,1,4,2,1,3,3,2.0,4.0,4.0,2.0,3.0,5.0,2.0,7.0,2.0,3.0,2.0,2.0,4.0,6.0,6.0,6.0,1.0,5.0,3.0,8.0,5.0,4.0,8.0,6.0,5.0,6.0,1.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,6.0,5.0,8.0,8.0,,,,,,,,,,,,
Scotti Bromfield,Trixie Orange,1,1,2,6,2,6,3.0,7.0,1.0,3.0,2.0,3.0,3.0,1.0,3.0,4.0,3.0,5.0,6.0,4.0,5.0,8.0,3.0,5.0,8.0,3.0,7.0,4.0,5.0,4.0,3.0,7.0,7.0,2.0,8.0,8.0,1.0,8.0,8.0,7.0,8.0,6.0,8.0,7.0,8.0,8.0,4.0,8.0,,,,,,,,,,,,
Genovera Mattek,Trixie Orange,3,3,3,1,5,2,2.0,7.0,1.0,2.0,8.0,1.0,3.0,2.0,2.0,3.0,1.0,4.0,7.0,6.0,5.0,3.0,5.0,6.0,4.0,8.0,2.0,4.0,5.0,8.0,8.0,7.0,4.0,6.0,1.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,6.0,6.0,4.0,6.0,8.0,8.0,,,,,,,,,,,,
Yorgos O'Rourke,Trixie Orange,1,6,3,5,2,5,1.0,3.0,4.0,3.0,3.0,5.0,1.0,4.0,5.0,4.0,4.0,1.0,8.0,6.0,7.0,8.0,6.0,4.0,8.0,7.0,6.0,8.0,6.0,7.0,6.0,5.0,1.0,2.0,5.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,
